lat,lon,parking_time,stolen,recovered,user
48.3999214,34.9632035,15566,False,,1
48.4608075,34.9791523,34556,True,True,3
48.3728409,35.0348135,22356,False,,1
48.36966,34.9299951,63935,False,,0
48.5000345,34.9757736,59067,True,False,1
48.3561425,35.071351,196329,True,True,6
48.4151892,35.0198912,84401,False,,5
48.4140042,34.9692789,11523,True,True,1
48.4476546,35.0087924,45294,False,,7
48.368298,35.0371018,54522,False,,4
48.4656278,34.9148693,19133,True,True,6
48.3641496,35.0214884,20578,False,,2
48.4346072,34.9030027,43561,False,,4
48.4319101,34.9312675,10585,False,,1
48.4296591,35.026356,100329,False,,6
48.365989,35.0325152,29633,False,,6
48.4864304,35.095698,225043,True,False,1
48.4395152,34.8927457,95669,False,,6
48.4326475,34.9308326,119980,True,True,3
48.4350912,35.0588958,50130,False,,7
48.427646,35.0223633,74104,False,,2
48.4157468,34.9192045,49157,False,,3
48.4368549,35.0190553,37779,False,,3
48.4301467,35.0225626,32893,False,,5
48.4481987,34.9184912,72560,False,,0
48.4676795,34.9468937,29673,False,,5
48.4399774,34.8979953,44796,False,,6
48.4355203,35.0696694,6369,False,,2
48.3955294,35.0164479,36918,False,,2
48.464243,34.8971753,3109,False,,1
48.3634924,35.0922413,1982,False,,5
48.3713937,34.9030714,80284,False,,4
48.417832,34.920253,31669,False,,1
48.4507879,34.9816238,28887,False,,5
48.3564361,35.0879566,28798,False,,3
48.4154887,35.0274099,62979,False,,1
48.3981195,34.9347834,21007,False,,5
48.3884418,34.980512,251928,True,True,7
48.3803432,35.0842147,24287,False,,5
48.467151,34.9692504,73930,False,,1
48.470465,34.9623871,29406,False,,3
48.4003229,34.9277901,20870,False,,5
48.3783765,34.9893847,89659,False,,1
48.4645155,34.8942778,42397,False,,6
48.4058176,35.0429425,30119,False,,7
48.3899776,35.0605918,46425,False,,1
48.4064519,34.9876158,5623,False,,4
48.4713387,34.9084083,76252,False,,0
48.4127258,34.9575439,24456,False,,2
48.4740516,34.9351869,9239,False,,4
48.4587496,34.9073371,29015,False,,4
48.3660371,34.9636248,48179,False,,2
48.3710534,35.0678899,6045,False,,5
48.3664193,35.0614767,50876,False,,1
48.3719151,35.0672911,52554,False,,2
48.4035495,34.887965,38677,False,,3
48.3748806,35.0121667,48769,False,,1
48.3983613,34.9017395,97770,False,,3
48.3840731,35.0242392,51148,False,,2
48.3521578,35.0844508,7194,False,,6
48.361036,35.0619344,17871,False,,5
48.422728,34.9703564,69841,False,,4
48.3480676,34.9983968,22279,False,,0
48.3465088,35.0283564,6188,False,,7
48.395068,35.0063088,61564,False,,3
48.4074502,35.001601,23087,False,,4
48.3748456,35.0217268,4094,False,,5
48.3865405,35.0740577,15616,False,,4
48.3564712,34.9336332,23695,False,,3
48.4421439,34.952737,76209,False,,6
48.4476306,34.9241494,14409,False,,7
48.3912525,35.0060779,63614,False,,1
48.4170379,35.0333093,39278,False,,0
48.4183858,35.0494811,51403,False,,4
48.448268,34.993929,26139,False,,3
48.4518866,34.8966805,105099,False,,5
48.4520191,34.972757,43658,True,True,0
48.4384079,34.9193195,47104,False,,6
48.384455,34.9711907,31533,False,,6
48.4499026,35.0188096,6130,False,,0
48.4322069,34.9700839,32863,False,,1
48.363108,34.944397,31814,False,,5
48.3550691,34.9133339,44578,False,,7
48.3504884,34.9950555,44087,False,,6
48.3438491,34.9608088,39749,False,,7
48.4638032,34.9075545,51795,False,,5
48.4660466,34.9460152,38926,False,,5
48.3517916,35.0163072,61148,False,,7
48.3682499,35.011934,50180,False,,5
48.4398204,34.9935779,120271,False,,4
48.3651721,34.9897079,9652,False,,1
48.4048409,34.9481842,43642,False,,5
48.385679,35.0399594,34864,False,,1
48.470388,34.8940812,66879,False,,7
48.4517814,34.9577229,16119,False,,0
48.4274872,34.9476214,25287,False,,2
48.370056,35.0682372,52007,False,,7
48.4286708,34.9789035,5249,False,,4
48.3885925,35.0222142,4517,False,,0
48.3847048,34.9139114,5069,False,,3
48.4196853,34.9968549,67634,False,,7
48.4032699,34.9746992,62371,False,,3
48.4451412,34.939809,74082,False,,5
48.3738988,35.0117725,71808,False,,4
48.4515948,34.974007,41164,False,,0
48.3816142,35.052325,51226,False,,0
48.3780675,35.0544768,85458,False,,3
48.3917047,35.0441399,52302,False,,2
48.3483477,34.9661053,16648,False,,6
48.3940571,35.0310017,18027,False,,5
48.4444571,34.8901583,5438,False,,6
48.4043477,34.9785808,12808,False,,3
48.3665565,35.0867511,42198,False,,5
48.3874337,35.0109364,20852,False,,4
48.385016,35.0218531,24809,False,,1
48.3984348,34.9682617,39498,False,,5
48.4010559,34.9877435,28317,False,,3
48.3524939,35.0819419,4628,False,,5
48.4516279,34.9910619,115798,True,True,4
48.3558688,34.9317076,46057,False,,5
48.3777344,35.0176256,15000,False,,4
48.3550404,34.9972841,30026,False,,1
48.3646327,34.9611039,67126,False,,5
48.3851777,34.9952067,24726,False,,2
48.4275289,34.9118013,67722,False,,5
48.3716372,34.9270654,117370,False,,0
48.3978054,34.912485,36803,False,,4
48.3642535,35.0269202,80318,False,,6
48.371153,34.9538554,52675,False,,3
48.4513951,34.9929548,120023,True,True,7
48.3878012,35.0164012,28690,False,,4
48.4288499,35.0736786,216779,True,True,7
48.3731341,35.0882236,19564,False,,0
48.3774247,34.9125839,75295,False,,2
48.477456,34.9164431,2053,False,,2
48.43167,35.0328708,34047,False,,0
48.3666404,35.0041505,26198,False,,5
48.4526901,35.0005341,32408,False,,5
48.3610666,34.9834181,15869,False,,7
48.351682,35.022012,11154,False,,2
48.455623,34.9079716,7061,False,,4
48.4062654,34.9732678,92738,False,,5
48.4626897,34.894272,10360,False,,1
48.3963504,35.0200938,15589,False,,2
48.461229,34.895547,48299,False,,2
48.4094442,34.9112504,9107,False,,3
48.4266598,35.0479965,9611,False,,6
48.4348839,34.9651671,24628,False,,1
48.387522,34.9789208,11219,False,,1
48.4546277,34.9963751,16837,False,,5
48.3980638,35.0035776,749,False,,6
48.4137315,34.9064852,42377,False,,4
48.4436427,34.8882931,30966,False,,5
48.403464,34.976839,64286,False,,7
48.4244365,35.0557926,48786,False,,0
48.3591846,35.0546018,23569,False,,6
48.4355083,35.0275085,78732,False,,0
48.4349888,35.033036,27234,False,,3
48.3966965,35.0061897,38848,False,,3
48.4031854,34.9781136,39406,False,,2
48.3748363,35.0584554,60833,False,,2
48.3703656,35.0457106,80387,False,,2
48.4380285,35.0704623,67660,True,True,2
48.3645952,35.0819129,33979,False,,3
48.3636228,35.0762031,8269,False,,1
48.4305003,35.0678452,2947,False,,1
48.4287212,35.0233129,18846,False,,6
48.4259993,34.9664868,61271,False,,4
48.3500655,35.0776074,47616,False,,5
48.4033142,35.0767269,28926,False,,3
48.3660929,34.9070961,51378,False,,3
48.3853037,34.9910684,68021,False,,3
48.3891842,34.9375875,17233,False,,2
48.3779682,35.0144807,48148,False,,1
48.416838,35.0367369,35418,False,,7
48.390652,34.9086221,7877,False,,4
48.3630421,35.0967825,82300,False,,0
48.4121232,35.0079526,10908,False,,3
48.3817438,35.0669867,9031,False,,7
48.3820149,34.973316,34710,False,,2
48.4053904,34.9581477,50016,False,,5
48.4431266,35.0089677,79055,False,,6
48.3450074,34.9093236,11822,False,,3
48.3870048,34.96477,41235,False,,3
48.5310615,35.0680384,29765,True,True,7
48.4791188,35.1774243,227891,True,False,0
48.5515459,35.0736481,239381,True,True,6
48.5128571,35.0926129,114198,True,True,2
48.4848825,35.1816922,177638,True,False,6
48.4964109,35.0116443,200999,True,False,7
48.5771343,35.0308698,213958,True,False,5
48.6007401,35.0269609,114606,True,False,3
48.5759253,35.1327394,190504,True,False,6
48.562699,34.9575435,230969,True,True,7
48.5445848,34.9919754,206845,True,False,0
48.5745329,34.9649123,30024,True,False,3
48.4903316,35.0563232,219427,True,False,2
48.5640316,35.0692917,232869,True,False,2
48.5670674,34.9344143,264893,True,True,1
48.5315154,35.0379857,35463,True,False,2
48.5815329,35.1453416,135549,True,False,4
48.5722682,34.9533035,238093,True,False,7
48.4970791,35.0434789,117327,True,False,6
48.6025932,35.1063676,165309,True,False,1
48.6037004,35.0676335,284513,True,False,5
48.5969315,34.9560879,30690,True,True,5
48.5036859,35.1055698,182596,True,True,0
48.4789556,35.0842241,272994,True,True,6
48.4982738,35.1284483,24053,True,False,2
48.5989274,35.1767808,20132,True,True,1
48.5456376,35.0169844,220079,True,False,0
48.5578692,34.9623795,223741,True,False,5
48.5018854,35.1268687,99355,True,False,7
48.4952517,35.0604971,177854,True,False,6
48.4976144,35.0973112,124075,True,True,6
48.5209872,34.9712157,137483,True,False,5
48.5191927,35.0275627,187155,True,True,0
48.5965112,34.9847533,118723,True,False,7
48.4813614,35.0777016,151376,True,True,6
48.5011822,35.0335036,9377,True,False,6
48.5382368,35.1269148,125653,True,False,7
